OrderID,Category,Supplier,Return,Geography,MarketingChannel,PredictedProbability
1,Books,Supplier A,0,West,Direct,0.170160257
2,Toys,Supplier A,1,East,Direct,0.135464831
3,Home,Supplier C,0,East,Direct,0.18111759
4,Toys,Supplier B,0,West,Retail,0.166861793
5,Toys,Supplier A,1,East,Online,0.165467824
6,Clothing,Supplier C,0,North,Direct,0.201040898
7,Home,Supplier B,0,West,Direct,0.161138937
8,Home,Supplier A,0,East,Retail,0.18826922
9,Home,Supplier B,0,West,Direct,0.161138937
10,Toys,Supplier C,0,North,Online,0.1465981
11,Books,Supplier A,0,East,Retail,0.230875292
12,Home,Supplier B,0,North,Online,0.173195411
13,Toys,Supplier A,0,East,Online,0.165467824
14,Clothing,Supplier B,1,South,Retail,0.255642994
15,Books,Supplier C,0,East,Direct,0.222548942
16,Clothing,Supplier C,1,West,Online,0.269795396
17,Books,Supplier A,0,East,Online,0.23416256
18,Toys,Supplier B,1,North,Online,0.149520384
19,Electronics,Supplier A,0,North,Online,0.155318382
20,Books,Supplier A,0,East,Retail,0.230875292
21,Clothing,Supplier B,0,West,Retail,0.270731601
22,Toys,Supplier B,1,South,Online,0.158766121
23,Books,Supplier B,0,West,Direct,0.199111337
24,Electronics,Supplier C,0,South,Online,0.189527017
25,Electronics,Supplier A,0,North,Direct,0.126875921
26,Home,Supplier A,1,West,Online,0.1670018
27,Home,Supplier C,0,South,Direct,0.147949962
28,Clothing,Supplier B,0,East,Online,0.308244205
29,Books,Supplier C,0,North,Direct,0.173104773
30,Books,Supplier C,1,East,Online,0.265907162
31,Home,Supplier C,0,North,Online,0.169902851
32,Books,Supplier A,0,West,Direct,0.170160257
33,Books,Supplier C,0,West,Retail,0.23182024
34,Electronics,Supplier A,0,North,Direct,0.126875921
35,Home,Supplier A,0,North,Retail,0.145020413
36,Toys,Supplier A,0,North,Online,0.126639732
37,Home,Supplier B,0,West,Direct,0.161138937
38,Toys,Supplier A,0,South,Direct,0.109539156
39,Electronics,Supplier A,0,East,Direct,0.165762684
40,Clothing,Supplier B,0,East,Retail,0.304330222
41,Books,Supplier A,0,West,Retail,0.203019592
42,Electronics,Supplier C,0,East,Online,0.229504833
43,Books,Supplier C,0,North,Retail,0.206391298
44,Clothing,Supplier A,0,South,Retail,0.220737631
45,Clothing,Supplier B,0,East,Online,0.308244205
46,Electronics,Supplier C,0,South,Direct,0.155976918
47,Clothing,Supplier B,0,North,Direct,0.204788016
48,Toys,Supplier B,0,East,Online,0.193806991
49,Clothing,Supplier C,1,West,Direct,0.225998355
50,Books,Supplier B,0,South,Retail,0.222229923
51,Books,Supplier C,0,North,Online,0.209424879
52,Books,Supplier B,0,South,Online,0.225430174
53,Books,Supplier C,0,East,Online,0.265907162
54,Toys,Supplier A,0,East,Direct,0.135464831
55,Home,Supplier C,0,West,Online,0.191923355
56,Electronics,Supplier C,0,North,Online,0.178870816
57,Books,Supplier C,0,North,Online,0.209424879
58,Clothing,Supplier C,0,West,Direct,0.225998355
59,Books,Supplier B,0,West,Retail,0.235971605
60,Clothing,Supplier A,1,North,Online,0.211837954
61,Clothing,Supplier C,0,South,Retail,0.251259366
62,Books,Supplier B,1,South,Direct,0.186990842
63,Toys,Supplier A,0,West,Direct,0.117364058
64,Clothing,Supplier A,0,South,Direct,0.185678692
65,Clothing,Supplier A,0,North,Direct,0.175192092
66,Books,Supplier A,0,East,Retail,0.230875292
67,Clothing,Supplier C,1,East,Online,0.303326157
68,Clothing,Supplier C,0,South,Direct,0.212675791
69,Books,Supplier B,1,West,Direct,0.199111337
70,Books,Supplier B,0,West,Retail,0.235971605
